Training: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:30<00:00,  3.01s/it]
22:40:23.419 Testing @ 0 epoch...
22:40:26.524 Testing @ 1 epoch...
22:40:29.566 Testing @ 2 epoch...
22:40:32.223 Testing @ 3 epoch...
22:40:35.242 Testing @ 4 epoch...
22:40:38.426 Testing @ 5 epoch...
22:40:41.737 Testing @ 6 epoch...
22:40:44.424 Testing @ 7 epoch...
22:40:47.342 Testing @ 8 epoch...
22:40:50.233 Testing @ 9 epoch...
